S,E,N,T,E,N,C,E,_,E,N,D
S,E,N,T,E,N,C,E,_,S,T,A,R,T
","
a
t,h,e
t,o
u,n,t,i,l
i,n
m,i,n,u,t,e,s
h,e,a,t
w,i,t,h
s,t,i,r
S,T,O,P
b,o,w,l
c,o,o,k
i,n,t,o
m,i,x,t,u,r,e
o,v,e,r
l,a,r,g,e
o,v,e,n
w,a,t,e,r
a,d,d
a,b,o,u,t
m,i,x
p,l,a,c,e
o,f
f,o,r
p,e,p,p,e,r
i,s
d,e,g,r,e,e,s
m,e,d,i,u,m
b,o,i,l
d,r,a,i,n
b,a,k,e
c,h,e,e,s,e
f
c,o,v,e,r
s,k,i,l,l,e,t
b,r,i,n,g
s,a,u,c,e
p,o,u,r
s,a,l,t
p,r,e,h,e,a,t
r,e,m,o,v,e
c,o,m,b,i,n,e
1,0
t,o,p
f,r,o,m
o,n
o,i,l
p,r,e,h,e,a,t,e,d
p,a,n
5
n,o,o,d,l,e,s
s,e,t
d,i,s,h
c,h,i,c,k,e,n
b,e,e,f
s,i,m,m,e,r
3,5,0
s,e,r,v,e
1
o,n,i,o,n
p,o,t
b,r,o,w,n
s,p,r,i,n,k,l,e
t,e,n,d,e,r
e,g,g,s
s,e,r,v,i,n,g
h,o,t
p,o,t,a,t,o,e,s
s,t,i,r,r,i,n,g
b,u,t,t,e,r
s,a,u,c,e,p,a,n
b,a,k,i,n,g
s,e,a,s,o,n
c,o,o,l
m,e,a,t
r,e,d,u,c,e
b,r,o,w,n,e,d
t,o,s,s
w,h,i,s,k
1,5
a,r,e
s,p,r,e,a,d
2
l,e,t
b,e,f,o,r,e
g,a,r,l,i,c
g,r,e,a,s,e
e,g,g
s,u,g,a,r
m,e,d,i,u,m,-,h,i,g,h
3,0
s,m,a,l,l
h,i,g,h
8
d,r,e,s,s,i,n,g
l,o,w
h,o,u,r,s
s,m,o,o,t,h
r,e,f,r,i,g,e,r,a,t,e
t,h,r,o,u,g,h
c,o,o,k,e,d
h,o,u,r
p,o,w,d,e,r
p,a,s,t,a
2,0
f,l,o,u,r
i,n,c,h
c,u,t
p,i,e
c,r,e,a,m
b,a,c,o,n
3
s,p,o,o,n
o,n,i,o,n,s
c,e,n,t,e,r
s,a,l,a,d
b,e,a,t
l,o,a,f
t,r,a,n,s,f,e,r
o,r
p,r,e,p,a,r,e,d
n,o
c,r,u,s,t
r,e,m,a,i,n,i,n,g
e,v,e,n,l,y
c,o,a,t
c,o,l,d
r,e,t,u,r,n
p,i,n,k
s,l,i,c,e,s
g,o,l,d,e,n
m,i,l,k
m,e,l,t,e,d
l,o,n,g,e,r
h,a,l,f
b,o,i,l,i,n,g
l,a,y,e,r
f,i,r,m
w,e,l,l
m,e,l,t
c,o,o,k,i,n,g
l,i,g,h,t,l,y
a,t
a,l,l,o,w
t,a,s,t,e
b,r,e,a,d
c,h,i,l,i
p,o,r,k
m,o,r,e
b,l,e,n,d
c,o,o,k,e,r
o,u,t
b,l,a,c,k
l,e,a,s,t
h,a,s
m,i,x,i,n,g
b,u,t
c,h,i,l,l
f,o,i,l
e,a,c,h
c,u,p
b,o,t,t,o,m
y,o,l,k,s
s,l,o,w
t,o,m,a,t,o,e,s
d,o,u,g,h
f,i,l,l
s,o,u,p
b,e,a,n,s
t,o,m,a,t,o
s,h,e,e,t
4
s,t,a,n,d
d,e,n,t,e
s,p,r,a,y
3,7,5
c,o,n,t,i,n,u,e
a,l
c,o,m,b,i,n,e,d
j,u,i,c,e
m,e,d,i,u,m,-,l,o,w
a,n
s,i,d,e
s,l,i,c,e
b,l,e,n,d,e,d
p,e,e,l
p,i,e,c,e,s
p,a,p,e,r
s,a,l,t,e,d
m,a,y,o,n,n,a,i,s,e
g,r,e,e,n
b,i,t,e
s,e,p,a,r,a,t,e
v,e,g,e,t,a,b,l,e,s
i,t
g,r,i,l,l
f,o,r,k
m,u,s,t,a,r,d
c,a,s,s,e,r,o,l,e
4,5
f,i,l,l,i,n,g
s,e,a,s,o,n,i,n,g
s,a,u,t,e
a,r,r,a,n,g,e
d,e,s,i,r,e,d
o,n,t,o
m,a,c,a,r,o,n,i
m,u,s,h,r,o,o,m,s
m,a,k,e
p,e,c,a,n,s
j,u,i,c,e,s
i,n,s,e,r,t,e,d
c,l,e,a,n
s,t,i,l,l
f,o,l,d
c,o,m,e,s
f,a,t
i,f
c,r,u,m,b,s
i,n,g,r,e,d,i,e,n,t,s
7
g,r,o,u,n,d
c,i,n,n,a,m,o,n
1,/,2
f,o,r,m
p,a,p,r,i,k,a
w,a,r,m
c,u,p,s
s,i,d,e,s
o,f,f
6
c,o,a,t,e,d
c,e,l,e,r,y
p,a,r,s,l,e,y
v,i,n,e,g,a,r
r,o,l,l
g,a,r,n,i,s,h
v,a,n,i,l,l,a
b,r,o,t,h
p,l,a,t,e
c,h,o,p
t,e,m,p,e,r,a,t,u,r,e
4,0
a,l,l
d,i,s,c,a,r,d
4,0,0
c,o,r,n
1,2
m,o,z,z,a,r,e,l,l,a
t,r,a,n,s,l,u,c,e,n,t
r,u,n
s,h,e,l,l
r,a,c,k
m,u,f,f,i,n
c,r,u,m,b,l,e
c,a,b,b,a,g,e
p,e,p,p,e,r,s
p,o,t,a,t,o
b,a,t,t,e,r
h,e,a,t,e,d
p,i,z,z,a
m,i,n,u,t,e
m,a,s,h
c,h,e,d,d,a,r
r,e,p,e,a,t
l,i,q,u,i,d
2,5
p,a,s,t,e
c,l,e,a,r
t,h,o,r,o,u,g,h,l,y
9,x,1,3
s,t,r,i,p,s
p,l,a,s,t,i,c
r,e,f,r,i,g,e,r,a,t,o,r
p,r,e,s,s
p,u,m,p,k,i,n
c,a,r,r,o,t,s
s,a,u,s,a,g,e
d,r,y
r,e,d
s,o,f,t
t,h,i,c,k,e,n,e,d
h,a,l,v,e,s
t,h,e,m
b,u,b,b,l,y
t,i,m,e
o,r,e,g,a,n,o
s,o,u,r
w,h,i,t,e
o,n,e
a,l,u,m,i,n,u,m
l,e,n,g,t,h,w,i,s,e
w,r,a,p
t,o,p,p,i,n,g
r,o,l,l,i,n,g
t,u,r,n
c,u,m,i,n
p,a,r,m,e,s,a,n
s,o,f,t,e,n,e,d
d,r,i,z,z,l,e
t,h,i,c,k
j,u,s,t
1,/,4
c,h,o,p,p,e,d
a,n,o,t,h,e,r
b,a,g
5,0
e,n,o,u,g,h
s,h,a,p,e
b,y
c,r,u,m,b,l,y
f,o,o,d
l,i,n,e
r,i,n,s,e
d,i,v,i,d,e
o,l,i,v,e
a,s
b,l,e,n,d,e,r
m,e,a,t,l,o,a,f
t,a,b,l,e,s,p,o,o,n,s
t,w,o
w,o,k
c,o,m,p,l,e,t,e,l,y
4,2,5
s,l,i,g,h,t,l,y
t,a,b,l,e,s,p,o,o,n
k,n,i,f,e
t,o,o,t,h,p,i,c,k
r,e,s,e,r,v,e
p,a,c,k,a,g,e
c,u,b,e,s
w,h,i,t,e,s
c,h,i,l,l,e,d
f,l,a,v,o,r,s
p,r,o,c,e,s,s,o,r
s,e,e,d,s
c,a,k,e
t,e,a,s,p,o,o,n
r,o,a,s,t
r,i,c,e
b,o,t,h
b,e,l,l
s,u,r,f,a,c,e
u,n,d,e,r
d,o,n,e
c,o,l,a,n,d,e,r
3,5
s,h,r,e,d
1,Ê,1,/,2
p,l,a,t,t,e,r
l,e,m,o,n
u,s,e
t,u,r,n,i,n,g
f,r,y
d,i,p
e,d,g,e,s
v,e,r,y
n,u,t,m,e,g
g,r,e,a,s,e,d
b,a,s,i,l
r,u,n,n,i,n,g
c,i,l,a,n,t,r,o
s,i,n,k
m,a,r,g,a,r,i,n,e
w,i,r,e
l,e,a,v,e,s
y,o,u,r
u,n,c,o,v,e,r,e,d
p,r,e,p,a,r,e
p,e,r
s,t,o,c,k
c,h,i,p,s
k,e,t,c,h,u,p
g,i,n,g,e,r
p,i,n,e,a,p,p,l,e
p,u,r,e,e
a,c,c,o,r,d,i,n,g
m,a,r,i,n,a,d,e
c,r,i,s,p
w,a,l,n,u,t,s
f,.
b,u,b,b,l,i,n,g
e,x,t,r,a,c,t
t,o,w,e,l,s
d,u,t,c,h
e,x,c,e,s,s
d,r,i,p,p,i,n,g,s
a,l,m,o,n,d,s
d,i,r,e,c,t,i,o,n,s
p,a,n,s
l,e,t,t,u,c,e
s,y,r,u,p
s,i,n,g,l,e
b,r,u,s,h
k,e,e,p
h,a,v,e
r,e,s,t
s,h,r,e,d,d,e,d
w,i,n,e
f,l,a,k,e,s
3,2,5
b,r,e,a,s,t,s
m,i,x,e,d
w,h,i,l,e
s,p,i,n,a,c,h
c,a,y,e,n,n,e
s,c,o,o,p
s,h,a,l,l,o,w
w,o,r,c,e,s,t,e,r,s,h,i,r,e
d,i,s,s,o,l,v,e,d
r,e,a,d,y
r,e,s,e,r,v,e,d
m,i,n
b,r,o,c,c,o,l,i
b,e,g,i,n,s
d,i,c,e,d
l,a,s,a,g,n,a
n,u,t,s
t,o,a,s,t
c,o,o,l,e,d
r,a,i,s,i,n,s
c,u,t,t,i,n,g
s,e,a,l
o,l,i,v,e,s
c,a,r,r,o,t
4,5,0
a,d,d,i,t,i,o,n,a,l
r,o,o,m
s,t,e,a,k
p,l,a,t,e,s
s,e,c,o,n,d,s
m,i,x,e,r
m,i,d,d,l,e
h,e,a,v,y
l,i,g,h,t
i,n,s,i,d,e
c,r,e,a,m,y
s,a,m,e
f,l,o,u,r,e,d
p,e,a,s
q,u,a,r,t
l,i,d
f,r,a,g,r,a,n,t
m,i,c,r,o,w,a,v,e
s,o,y
p,a,s,t,r,y
d,i,c,e
a,r,o,u,n,d
c,h,e,e,s,e,s
9
f,e,w
1,6,0
f,o,r,k,s
c,h,o,c,o,l,a,t,e
c,o,r,n,s,t,a,r,c,h
z,u,c,c,h,i,n,i
1,/,3
g,r,a,t,e
c,l,o,v,e,s
c,h,u,n,k,s
t,h,i,c,k,e,n,s
t,h,e,y
v,e,g,e,t,a,b,l,e
a,l,o,n,g
p,a,t
n,e,c,e,s,s,a,r,y
y,o,l,k
l,a,y,e,r,s
w,h,i,p,p,e,d
s,l,i,c,i,n,g
f,u,l,l
b,a,n,a,n,a
i,n,c,h,e,s
l,i,n,e,r,s
l,a,y
b,o,w,l,s
t,o,r,t,i,l,l,a,s
9,x,1,3,-,i,n,c,h
k,i,d,n,e,y
c,r,u,s,h,e,d
n,e,e,d,e,d
l,o,a,v,e,s
e,a,s,i,l,y
s,t,e,a,m
n,o,o,d,l,e
d,i,l,l
a,v,o,c,a,d,o
b,r,e,a,k
s,h,a,k,e
e,l,e,c,t,r,i,c
h,a,n,d,s
h,o,n,e,y
6,0
r,u,b
w,h,i,s,k,i,n,g
d,i,s,s,o,l,v,e
o,r,a,n,g,e
s,a,l,s,a
p,a,t,t,i,e,s
c,o,v,e,r,e,d
h,a,n,d,l,e
b,a,r,b,e,q,u,e
b,e,e,r
a,d,d,i,n,g
t,i,m,e,s
b,r,o,i,l
t,u,r,k,e,y
m,u,f,f,i,n,s
s,p,i,c,e
p,u,t
p,i,n,c,h
i,n,c,o,r,p,o,r,a,t,e,d
e,v,a,p,o,r,a,t,e,d
r,i,c,o,t,t,a
s,i,z,e
a,n,y
s,i,m,m,e,r,i,n,g
n,o,n,s,t,i,c,k
s,o,a,k
c,o,c,o,n,u,t
i,t,a,l,i,a,n
e,v,e,n
s,e,e,d
t,o,w,e,l,-,l,i,n,e,d
s,e,v,e,r,a,l
t,o,a,s,t,e,d
h,a,m
s,i,f,t
i,n,c,r,e,a,s,e
p,i,c,k,l,e,s
a,d,j,u,s,t
o,c,c,a,s,i,o,n,a,l,l,y
c,o,l,e,s,l,a,w
s,p,a,g,h,e,t,t,i
a,p,p,l,e
p,u,l,s,e
w,o,r,k
t,h,y,m,e
t,o,p,s
r,e,m,o,v,i,n,g
i,n,t,e,r,n,a,l
e,d,g,e
r,o,l,l,s
m,e,l,t,s
t,h,i,n
b,a,t,c,h,e,s
f,i,t
c,r,u,m,b,l,e,d
u,s,i,n,g
c,o,t,t,a,g,e
s,a,n,d,w,i,c,h,e,s
l,i,m,e
j,a,l,a,p,e,n,o
g,l,a,s,s
l,i,t,t,l,e
s,l,o,t,t,e,d
b,o,a,r,d
c,h,i,l,e
t,u,r,n,e,d
b,e,t,w,e,e,n
w,h,e,n
l,a,s,t
f,r,o,s,t,i,n,g
s,e,s,a,m,e
s,l,i,c,e,d
a,b,s,o,r,b,e,d
r,e,c,t,a,n,g,l,e
c,h,i,v,e,s
i,c,e
u,n,b,a,k,e,d
c,r,u,s,t,s
z,e,s,t
m,a,r,i,n,a,t,e
w,e,d,g,e,s
c,r,a,c,k,e,r,s
a,f,t,e,r
b,e,g,i,n
s,h,e,e,t,s
g,r,i,d,d,l,e
s,p,e,e,d
c,o,o,k,i,e
s,t,o,r,e
r,e,s,e,a,l,a,b,l,e
p,r,o,c,e,s,s
s,q,u,e,e,z,e
p,i,e,c,e
b,i,t,e,-,s,i,z,e
t,i,n
c,a,n
p,i,c,k,l,e
t,o,r,t,i,l,l,a
a,m,o,n,g
t,o,w,e,l
c,o,n,s,i,s,t,e,n,c,y
l,a,d,l,e
a,s,p,a,r,a,g,u,s
p,i,p,e
l,e,a,f
f,r,y,i,n,g
1,8
s,l,a,w
5,5
t,o,g,e,t,h,e,r
t,h,e,r,m,o,m,e,t,e,r
g,l,a,z,e
b,o,u,i,l,l,o,n
9,-,i,n,c,h
f,r,e,s,h
b,a,l,l
p,r,e,s,s,u,r,e
c,h,i,p,o,t,l,e
s,e,t,t,i,n,g
c,o,o,k,s
f,o,r,m,s
f,l,a,v,o,r
m,o,i,s,t,e,n,e,d
d,e,g,r,e,e
a,l,m,o,s,t
p,i,e,r,c,e,d
f,l,u,f,f,y
f,r,e,n,c,h
c,o,n,t,a,i,n,e,r
u,n,c,o,v,e,r
b,r,e,a,k,i,n,g
3,/,4
l,o,w,e,r
u,p
y,e,l,l,o,w
b,r,o,i,l,e,r
g,r,a,p,e,s
c,u,r,r,y
s,k,i,n
y,e,a,s,t
b,u,n,s
s,q,u,a,r,e,s
c,h,i,l,e,s
b,i,t,s
a,p,p,l,e,s
l,a,t,e,r
c,o,l,o,r
b,a,c,k
s,c,r,a,p,e
s,p,i,c,e,s
s,h,r,i,m,p
r,o,a,s,t,i,n,g
s,o,d,a
m,a,s,h,e,d
m,u,s,h,r,o,o,m
h,a,n,d
',s
k,n,e,a,d
s,h,e,l,l,s
o,f,t,e,n
t,a,c,o
m,e,a,t,b,a,l,l,s
b,a,n,a,n,a,s
r,e,l,i,s,h
b,e,s,t
b,e,e,n
y,e,t
t,e,a,s,p,o,o,n,s
d,r,o,p
9,x,5
d,u,r,i,n,g
s,o,m,e
b,a,l,l,s
'
j,a,r
b,a,k,e,d
s,m,o,k,e
9,0
p,e,a,k,s
p,o,r,t,i,o,n,s
c,o,r,n,e,r
s,q,u,a,r,e
t,h,a,t
a,n,d
s,t,a,r,t,i,n,g
b,r,e,a,s,t
s,w,e,e,t
k,e,r,n,e,l,s
s,o,f,t,e,n
s,t,i,f,f
c,u,b,e
s,e,a,s,o,n,e,d
d,u,s,t
f,l,e,s,h
f,o,u,r
r,e,s,e,r,v,i,n,g
c,u,c,u,m,b,e,r
c,a,s,h,e,w,s
c,r,a,n,b,e,r,r,i,e,s
d,r,i,e,d
b,u,t,t
r,e,d,u,c,e,d
b,l,u,e,b,e,r,r,i,e,s
s,a,n,d,w,i,c,h
s,t,o,c,k,p,o,t
f,i,n,i,s,h
d,o,n,e,n,e,s,s
e,g,g,p,l,a,n,t
c,o,a,r,s,e
r,e,a,d,s
w,a,r,m,e,d
a,t,o,p
r,e,a,c,h,e,s
o,t,h,e,r
1,/,2,-,i,n,c,h
c,o,n,f,e,c,t,i,o,n,e,r,s
e,n,d,i,n,g
g,r,e,e,n,s
p,e,c,a,n
r,o,u,n,d
l,a,y,e,r,i,n,g
1,3
o,a,t,s
i,n,s,t,a,n,t,-,r,e,a,d
r,o,s,e,m,a,r,y
r,e,s,e,m,b,l,e,s
f,l,a,t
p,e,a,n,u,t,s
f,u,l,l,y
b,e,g,i,n,n,i,n,g
c,r,i,s,p,y
l,e,a,v,i,n,g
f,r,o,s,t
a,p,p,l,e,s,a,u,c,e
b,o,n,e,s
s,i,t
b,e,e,t,s
f,r,e,e,z,e
u,n,r,o,l,l
e,n,d
a,p,p,r,o,x,i,m,a,t,e,l,y
c,e,r,e,a,l
s,t,i,r,-,f,r,y
-
b,a,y
t,u,n,a
b,u,r,g,e,r,s
e,v,e,r,y,t,h,i,n,g
t,r,i,m
t,o,p,p,e,d
c,r,u,m,b,l,e,s
d,o,l,l,o,p
w,i,l,t,e,d
u,n,g,r,e,a,s,e,d
s,q,u,a,s,h
n,o,n,-,s,t,i,c,k
s,t,a,r,t
p,u,l,l
c,o,r,n,m,e,a,l
d,e,e,p
d,r,a,i,n,e,d
w,h,o,l,e
p,a,t,t,y
s,w,i,s,s
t,h,i,s
m,e,a,s,u,r,e
g,r,a,t,e,d
e,n,d,s
c,o,a,t,i,n,g
s,i,z,e,d
t,o,p,p,i,n,g,s
f,l,i,p
r,i,s,e
k,u,g,e,l
u,s,e,d
s,t,a,r,t,s
t,h,e,i,r
g,r,a,v,y
b,e,a,t,e,n
s,a,g,e
t,i,n,s
.
s,h,o,u,l,d,e,r
h,a,l,f,-,a,n,d,-,h,a,l,f
w,a,y
s,p,r,o,u,t,s
m,a,k,i,n,g
5,x,9
t,h,a,n
b,i,t,e,-,s,i,z,e,d
m,o,u,n,d
f,a,v,o,r,i,t,e
c,u,t,-,s,i,d,e
c,i,r,c,l,e
d,i,j,o,n
p,i,e,r,c,e
c,h,e,s,t,n,u,t,s
v,i,n,a,i,g,r,e,t,t,e
d,i,r,e,c,t,e,d
q,u,i,n,o,a
p,e,a,n,u,t
b,e,c,o,m,e,s
f,e,t,a
s,p,a,t,u,l,a
s,e,a,s,o,n,i,n,g,s
b,e,a,n
c,a,u,l,i,f,l,o,w,e,r
e,q,u,a,l
b,a,l,s,a,m,i,c
j,a,c,k
s,e,c,o,n,d
h,o,l,d
t,h,e,n
b,o,n,e
c,r,a,c,k,e,r
f,l,a,t,t,e,n
b,e,a,t,i,n,g
t,i,p
p,a,c,k,e,t,s
s,n,i,p
3,0,0
f,i,l,l,e,d
m,a,n,g,o
p,e,p,p,e,r,o,n,i
l,u,m,p,s
r,a,n,c,h
f,o,l,l,o,w,e,d
w,a,x,e,d
c,h,o,p,s
d,i,s,s,o,l,v,e,s
f,i,n,e
x
f,r,o,z,e,n
p,a,c,k
q,u,a,r,t,e,r,s
s,p,r,i,n,g
d,o,t
l,i,n,e,d
t,h,i,c,k,e,n
¨
t,h,r,e,e
p,i,n
e,n,j,o,y
a,l,l,s,p,i,c,e
2,5,0
n,e,a,r
r,o,u,x
c,h,e,r,r,y
m,i,n,c,e,d
c,h,e,c,k
s,t,r,e,a,m
o,p,e,n
n,o,t,e
c,h,i,l,i,e,s
t,h,i,c,k,n,e,s,s
c,o,n,d,e,n,s,e,d
t,u,r,n,s
m,o,i,s,t
c,h,o,w,d,e,r
h,a,l,v,e
s,a,l,m,o,n
2,/,3
m,e,t,a,l
l,a,r,g,e,r
c,o,c,o,a
t,o,s,s,i,n,g
p,a,c,k,e,t
a,d,d,i,t,i,o,n
1,-,i,n,c,h
g,e,n,e,r,o,u,s
t,e,n,d,e,r,l,o,i,n
s,t,r,a,w,b,e,r,r,i,e,s
b,u,n
2,-,q,u,a,r,t
p,o,r,t,i,o,n
u,n,c,o,o,k,e,d
t,e,n,d,e,r,s
p,i,n,t,o
w,a,s,h
c,o,n,s,o,m,m,e
r,e,l,e,a,s,e
c,a,n,s
b,l,u,e
s,m,o,k,e,d
8,-,i,n,c,h
s,u,n,f,l,o,w,e,r
p,o,s,s,i,b,l,e
c,o,n,s,t,a,n,t,l,y
m,a,r,i,n,a,r,a
p,u,s,h
s,k,i,m
c,o,u,s,c,o,u,s
l,e,a,v,e
f,r,o,t,h,y
f,r,e,e,z,e,r
o,u,t,s,i,d,e
s,w,e,e,t,e,n,e,r
s,t,r,a,i,n
p,r,e,s,s,i,n,g
m,i,c,r,o,w,a,v,e,-,s,a,f,e
h,a,m,b,u,r,g,e,r
s,a,u,e,r,k,r,a,u,t
b,o,i,l,s
c,u,b,e,d
b,u,t,t,e,r,m,i,l,k
r,o,a,s,t,e,d
s,t,e,w
b,a,r,b,e,c,u,e
b,o,d,y
t,a,p
n,e,x,t
s,h,r,e,d,s
c,o,r,i,a,n,d,e,r
1,0,-,i,n,c,h
p,u,d,d,i,n,g
w,e,t
o,v,e,r,l,a,p,p,i,n,g
p,r,o,c,e,s,s,e,d
r,e,c,t,a,n,g,u,l,a,r
p,a,r,c,h,m,e,n,t
p,i,e,s
l,i,k,e
s,p,r,i,n,k,l,i,n,g
w,o,o,d,e,n
m,a,c,h,i,n,e
t,h,i,r,d
w,h,i,p
h,e,a,v,y,-,d,u,t,y
d,a,y,s
r,a,t
f,o,a,m,y
p,o,c,k,e,t
1,6
r,i,n,g,s
h,a,r,d,-,c,o,o,k,e,d
a,i,r
a,p,a,r,t
f,i,n,e,l,y
s,e,r,v,i,n,g,s
t,r,i,a,n,g,l,e,s
i,c,i,n,g
t,e,a,r
b,o,x
p,u,f,f,e,d
m,e,a,t,l,o,a,v,e,s
m,o,i,s,t,u,r,e
s,e,a,f,o,o,d
b,r,i,g,h,t
c,o,m,e
s,h,o,r,t,e,n,i,n,g
d,a,r,k
w,h,e,a,t
b,u,b,b,l,e
a,d,o,b,o
f,l,a,t,t,e,n,e,d
1,2,-,i,n,c,h
r,o,t,i,n,i
m,i,n,i,m,u,m
i,t,s
p,e,s,t,o
s,t,e,w,e,d
t,r,a,n,s,p,a,r,e,n,t
b,a,t,c,h
p,r,e,s,s,e,d
c,u,t,-,s,i,d,e,-,u,p
b,i,t
b,e
w,i,p,e
t,a,r,r,a,g,o,n
1,/,8
b,o,r,d,e,r
s,h,o,u,l,d
i,n,s,e,r,t
e,l,a,s,t,i,c
p,o,p,p,y
3,-,q,u,a,r,t
b,e,a,t,e,r
c,r,o,u,t,o,n,s
s,c,i,s,s,o,r,s
d,o,g,s
i,r,o,n
m,i,n,t
f,o,r,k,-,t,e,n,d,e,r
s,h,a,l,l,o,t,s
m,a,s,h,e,r
f,e,n,n,e,l
w,a,t,c,h
y,o,g,u,r,t
c,a,j,u,n
l,i,f,t
d,r,i,p
r,o,u,n,d,s
w,a,x
