S,E,N,T,E,N,C,E,_,E,N,D
d,r,y,i,n,g
c,h,e,e,s,e,/,t,o,m,a,t,o
h,o,w
g,r,i,n,d,s
p,a,r,a,l,l,e,l
t,y,p,e,s
9,x,5,x,3,-,i,n,c,h
d,e,c,k
u,n,d,e,r,s,i,d,e
s,t,a,g,g,e,r,e,d
b,l,u,e,b,e,r,r,y
c,a,r,v,e
8,Ê,1,/,2
s,a,f,e
m,o,z,z,a,r,e,l,l,a,/,p,r,o,v,o,l,o,n,e
m,u,e,n,s,t,e,r
c,a,c,c,i,a,t,o,r,e
t,w,o,-,q,u,a,r,t
3,-,i,n,c,h,-,w,i,d,e
3,7,0
i,c,e,-,c,o,l,d
s,p,i,c,i,n,g
s,a,n,d
p,a,r,t,i,c,l,e,s
c,a,r,c,a,s,s
f,l,o,w,s
n,o,n,-,f,a,t
e,n,o,r,m,o,u,s
s,i,l,i,c,o,n
x,2,-,i,n,c,h
3,5,-,4,0
w,e,l,l,-,m,i,x,e,d
b,u,c,k,a,r,o,o,s
b,l,a,c,k,e,n,i,n,g
b,r,u,s,h,e,d
f,l,a,m,e
s,e,e,p
b,o,s,t,o,n
r,a,w
m,a,n,n,e,r
s,n,o,w
1,Ê,3,/,4
h,e,r,b,e,s
s,p,r,e,a,d,a,b,l,e
c,l,e,a,r,s
r,e,g,u,l,a,r
p,o,i,n,t,s
p,o,i,n,t,y
s,c,o,t,c,h
n,o,n,p,o,r,o,u,s
b,r,a,i,s,i,n,g
3,-,i,n,c,h,e,s
s,u,b,s,t,i,t,u,t,i,n,g
f,o,l,d,e,d
n,o,-,s,t,i,c,k
p,o,l,e,n,t,a
f,l,u,i,d
a,p,p,e,t,i,z,e,r
c,r,a,c,k,s
b,a,s,m,a,t,i
l,o,w,-,h,e,a,t
p,r,e,t,z,e,l
d,i,s,c,s
2,-,c,u,p
i,t,a,l,i,a,n,-,s,t,y,l,e
n,o,p,a,l,i,t,o,s
g,o,u,l,a,s,h
p,e,b,b,l,e,s
m,a,n,g,o,e,s
r,e,h,y,d,r,a,t,e,d
d,r,o,p,p,i,n,g
w,o,k,/,s,k,i,l,l,e,t
a,w,a,y
a,r,t,i,f,i,c,i,a,l
c,o,n,t,i,n,u,a,l,l,y
m,e,a,t,y
s,c,o,r,e
f,i,n,g,e,r
3,6,5
g,l,o,s,s,y
a,n,c,h,o
h,a,n,d,f,u,l
w,e,a,r
s,u,g,g,e,s,t,e,d
s,e,l,f,-,r,i,s,i,n,g
e,g,g,n,o,g
t,o,u,g,h
s,p,e,a,r
s,p,r,i,n,g,y
p,a,r,l,e,y
m,o,n,o,s,o,d,i,u,m
1,5,x,1,0,x,1,-,i,n,c,h
d,r,o,p,l,e,t,s
s,u,g,a,r,-,b,u,t,t,e,r
t,a,p,p,i,n,g
m,a,c,h,i,n,e,-,k,n,e,a,d
s,a,y
n,e,a,t
m,e,s,q,u,i,t,e
1,1,x,8,x,2,-,i,n,c,h
b,a,c,o,n,/,o,n,i,o,n
b,o,t,t,l,e,s
d,e,e,p,e,n,s
a,c,c,u,m,u,l,a,t,i,n,g
p,a,p,a,y,a
c,y,c,l,e
v,e,r,m,o,n,t
l,o,g,-,s,h,a,p,e,d
r,o,m,a
o,l,i,v,e,-,e,g,g
p,o,u,r,a,b,l,e
e,a,s,e
8,x,4,x,4
b,u,t,t,e,r,/,m,a,r,g,a,r,i,n,e
c,o,g,n,a,c
e,a,s,y
2,0,-,2,5
t,r,i,m,m,i,n,g
r,o,m,a,n,o
b,a,c,k,g,r,o,u,n,d
b,u,r,n,s
p,a,s,t,a,-,b,r,o,c,c,o,l,i
h,o,m,i,n,y
1,4,-,i,n,c,h,-,l,o,n,g
h,a,r,d,e,n,s
o,l,d
i,n,d,i,r,e,c,t
p,r,o,c,e,e,d,i,n,g
o,k,r,a
1,/,2,-,i,n,c,h,-,t,h,i,c,k
s,e,l,e,c,t
c,r,e,a,m,i,n,g
s,h,a,k,e,r
d,i,s,a,p,p,e,a,r,e,d
p,l,o,p
p,l,u,m
s,u,r,r,o,u,n,d
e,n,s,u,r,e
b,o,o,k
c,a,r,a,f,e
m,a,n,g,o,s
v,a,c,a,t,e,d
v,e,r,d,e
d,i,a,p,e,r
f,i,l,l,s
d,o,l,l,o,p,s
s,e,e,p,s
u,p,-,s,i,d,e
c,a,c,a,o
s,a,u,c,e,p,a,n,s
1,0,x,8
p,r,o,f,e,s,s,i,o,n,a,l
c,l,e,a,v,e,r
c,a,r,e,f,u,l
t,e,e,t,h
f,u,s,i,l,l,i
1,1,x,7,-,i,n,c,h
m,i,l,d
q,u,a,r,t,e,r,e,d
r,o,w
b,a,l,l,e,r
m,a,l,l,e,t
8,x,1,3,-,i,n,c,h
t,i,g,h,t,-,f,i,t,t,i,n,g
s,u,c,a,n,a,t
m,a,r,k,s
w,i,d,t,h,w,i,s,e
v,e,g,a,n
l,e,v,e,l
s,e,t,t,l,e
s,k,e,w,e,r
s,h,a,v,e
b,l,a,d,e
s,l,o,w,e,r
r,o,u,g,h
s,u,b,s,t,i,t,u,t,e
1,1,x,1,4,-,i,n,c,h
u,n,i,f,o,r,m
f,a,l,l,i,n,g
p,e,e,l,e,d
g,r,a,v,y,-,l,i,k,e
6,-,8
s,p,a,t,t,e,r,i,n,g
6,-,7
a,p,p,e,a,r,s
t,h,i,r,t,y
c,a,n,a,d,i,a,n
p,e,a,-,s,i,z,e
m,o,n,t,r,e,a,l
h,o,u,r,s,o,r
s,h,i,m,m,e,r
t,a,r,t,s
s,h,a,k,e,n
t,u,b,e,-,s,h,a,p,e
c,o,u,n,t,e,r,t,o,p
p,a,n,c,i,t
m,a,r,b,l,e,d
t,i,n,e,s
c,l,u,m,p,s
f,o,u,r,t,h,s
q,u,i,v,e,r,s
r,e,n,d,e,r,s
f,o,l,l,o,w,i,n,g
c,o,t,i,j,a
m,a,t,z,o
a,g,a,v,e
",",1
a,r,b,o,l
m,a,t
s,u,c,h
p,a,r,t,w,a,y
1,-,q,u,a,r,t
m,a,n
r,e,p,o,s,i,t,i,o,n
d,a,r,k,e,n,e,d
s,o
1,3,9,-,i,n,c,h
p,u,l,l,e,d
2,x,3,/,4,-,i,n,c,h
p,i,n,e,a,p,p,l,e,s
m,a,r,s,h,m,a,l,l,o,w,s
t,o,r,n
k,a,b,o,b,s
h,a,l,t
c,o,v,e,r,e,d,/,c,o,a,t,e,d
p,r,u,n,e,s
g,e,m,e,l,l,i
l,o,i,n
e,n,t,i,r,e,l,y
s,a,u,s,a,g,e,/,c,h,e,e,s,e
c,a,t,c,h,i,n,g
p,r,e,c,o,o,k,e,d
t,i,d,b,i,t,s
b,u,t,t,e,r,-,f,l,o,u,r
m,o,n,s,t,e,r
a,i,o,l,i
s,e,m,i,-,t,r,a,n,s,p,a,r,e,n,t
z,i,g,-,z,a,g
r,a,s,p,b,e,r,r,y
n,u,t,r,i,t,i,o,n,a,l
r,i,n,d
w,e,l,l,-,o,i,l,e,d
m,o,l,d,e,d
g,i,v,e,s
r,e,l,e,a,s,e,s
m,i,n,i,-,b,u,r,g,e,r,s
s,i,m,m,e,r,e,d
w,i,d,e
9,x,1,1
o,v,e,n,p,r,o,o,f
c,a,r,d,s
1,4,x,1,8,-,i,n,c,h
s,t,u,b,b,y
1,0,-,1,5
f,/,6,0
s,i,z,z,l,e
o,f,f,e,r
i,n,t,e,r,i,o,r
b,u,t,t,e,r,f,l,y
c,u,t,l,e,t,s
g,y,r,o
t,o,o,t,h
b,r,o,t,h,/,w,a,t,e,r
1,0,x,1,6
j,u,l,i,e,n,n,e
o,i,l,-,b,u,t,t,e,r
f,i,l,i,n,g
c,h,e,d,d,a,r,-,m,o,n,t,e,r,e,y
s,p,a,c,e,d
s,h,o,w
d,r,y,-,f,r,y
h,a,l,f,l,i,n,g
o,n,l,y
h,u,n,g,a,r,i,a,n
n,o,o,k,s
8,-,1,0
a,w,a,i,t,i,n,g
t,h,i,n,l,y
m,o,r,n,i,n,g
g,o,l,d,e,n,-,b,r,o,w,n
p,a,r,-,b,a,k,e,d
s,e,a,t
l,i,q,u,e,u,r
s,u,g,a,r,-,e,g,g
c,o,n,c,e,n,t,r,a,t,e
t,u,c,k
s,t,o,r,i,n,g
p,e,r,i,o,d
p,o,p
m,e,x,i,c,a,n,-,s,t,y,l,e
5,0,0
d,i,r,e,c,t,i,o,n
s,t,o,v,e,t,o,p
r,e,s,e,a,l
c,a,s,e
t,e,n,d,e,r,-,f,i,r,m
4,-,5
6,0,-,7,0
r,u,b,b,i,n,g
i,m,p,a,l,e,d
r,e,s,h,a,p,e
e,g,g,s,h,e,l,l
d,e,l,i,c,a,t,e
v,e,a,l
s,t,e,a,m,e,d
2,1,0
f,a,t,t,i,e,r
d,i,p,p,e,d
v,e,n,i,s,o,n
s,e,a,m,s
c,r,u,s,t,y
r,i,s,e,s
g,r,i,d
p,o,u,n,d,s
r,e,d,u,c,e,s
s,h,r,i,n,k
n,o,s,e
e,x,p,o,s,e,d
l
d,i,j,o,n,-,s,t,y,l,e
s,q,u,i,r,t
p,o,u,r,i,n,g
s,t,r,a,i,n,e,d
l,e,f,t,o,v,e,r
p,r,e,b,a,k,e,d
e,n,a,m,e,l,e,d
c,o,r,n,b,r,e,a,d
a,m,b,e,r
b,u,r,n,i,n,g
d,i,n,n,e,r,-,s,i,z,e
g,r,a,t,e,r
s,e,a,l,e,d
q,u,a,r,t,-,s,i,z,e
w,o,n,t,o,n
1,0,x,4,-,i,n,c,h
c,a,r,a,w,a,y
t,r,y,i,n,g
1,7,x,1,1,-,1
a,r,r,a,n,g,e,d
5,-,i,n,c,h,e,s
t,o,s,t,a,d,a,s
a,c,c,e,n,t,s
t,a,s,t,y
b,u,t,t,e,r,/,g,a,r,l,i,c
r,u,b,b,e,r
c,l,e,a,n,u,p
l,e,m,o,n,-,l,i,m,e
f,o,r,m,e,d
w,h,i,s,k,e,r,s
p,e,a,k
p,r,o,v,e,n,c,e
p,o,o,l
s,t,r,i,n,g,s
c,h,i,n,e,s,e
s,p,l,i,t,t,i,n,g
3,/,8
s,o,f,t,-,s,e,r,v,e
n,a,r,r,o,w,-,b,o,t,t,o,m
t,h,i,n,-,b,l,a,d,e,d
t,a,i,l
s,i,t,t,i,n,g
r,e,s,u,l,t,s
-,-
p,r,o,s,c,i,u,t,t,o
h,o,l,l,o,w,e,d,-,o,u,t
a,l,i,g,n
a,n,n,a,t,t,o
z,i,p,p,e,r,e,d
p,a,s,t
f,u,r,t,h,e,r
a,p,p,l,y
f,r,e,e
3,4
i,n,c,r,e,m,e,n,t,s
7,Ê,1,/,2
m,i,n,i,a,t,u,r,e
a,s,k
c,h,u,n,k,y
s,n,u,g
m,e,d,i,u,m,-,h,e,a,t
g,o,l,f
1,2,x,7
a,s,h
e,y,e
t,a,k,e,s
p,e,a,r,s
f,r,a,g,r,a,n,c,e
t,a,c,k,y
d,i,a,m,o,n,d
d,o,o,r
i,m,m,e,r,s,i,o,n
l,e,m,o,n,s
2,-,q,t
1,4,x,1,0,-,i,n,c,h
d,r,e,s,s
s,t,r,i,n,g
!
c,l,i,n,g
c,r,e,a,t,u,r,e
p,e,t,i,t,e
b,l,o,o,m
d,i,s,s,o,l,v,i,n,g
6,Ê,1,/,2
g,i,n,g,e,r,-,s,o,y
g,a,l,l,o,n,-,s,i,z,e
p,a,n,t
s,o,o,n
h,e,l,d
c,o,n,c,e,n,t,r,i,c
i,n,w,a,r,d
l,i,p,p,e,d
b,r,a,i,s,e
3,5,0,-,d,e,g,r,e,e
d,o,n,a,i,r
m,u,f,f,i,n,/,c,u,p,c,a,k,e
f,o,o,t
b,i,g,g,e,r
u,n,c,o,v,e,r,i,n,g
m,e,a,t,-,a,n,d,-,s,p,i,c,e,s
w,e,e,k
b,e,y,o,n,d
g,r,a,n,u,l,a,t,e,d
d,r,i,n,k
r,i,s,e,n
d,e,e,p,-,d,i,s,h
e,n,g,l,i,s,h
w,o,v,e,n
n,o,t,e,d
d,a,i,s,y
v,i,r,g,i,n
s,t,a,n,d,-,m,i,x,e,r
f,e,e,l
s,y,r,u,p,-,l,i,k,e
o,n,i,o,n,-,h,a,b,a,n,e,r,o
h,e,a,d,s
6,-,o,u,n,c,e
1,8,0
w,o,n,d,e,r,f,u,l
b,o,l,i,l,l,o
p,a,s,s,e,d
l,i,s,t,e,d
p,a,r,e
p,r,e,-,b,a,k,e,d
o,v,e,n,-,r,o,a,s,t,i,n,g
l,i,e
t,o,w,a,r,d,s
l,e,a,k,i,n,g
e,x,t,r,e,m,e,l,y
s,t,u,r,d,y
r,a,t,l,o,a,f
3,x,7
c,a,r,e,f,u,l,l,y
d,u,n,c,a,n
g,o,o,e,y
c,o,l,b,y
j,e,l,l,y,r,o,l,l
c,u,r,r,y,-,c,h,i,l,i
f,e,e,l,s
g,l,o,v,e,d
g,i,n,g,e,r,s,n,a,p
b,r,e,a,d,i,n,g
n,a,c,h,o
d,e,l,i,c,a,t,e,l,y
a,c,h,i,e,v,e,d
u,s,e,s
s,e,e
q,u,i,c,h,e
l,i,d,d,e,d
5,-,1,/,2
c,a,r,b,o,n,a,t,e,d
c,r,e,a,t,i,n,g
s,i,l,i,c,o,n,e
h,a,l,f,-,h,o,u,r
r,a,s,p,b,e,r,r,i,e,s
l,i,m,e,a,d,e
l,o,a,d
c,u,t,s
s,i,m,p,l,y
s,u,p,p,l,e
w,e,a,v,i,n,g
v,e,l,v,e,e,t,a
1,3,x,9,x,2,-,i,n,c,h
n,a,p,a
a,s,s,o,r,t,e,d
p,e,p,p,e,r,c,o,r,n,s
h,a,n,d,l,i,n,g
g,r,a,i,n,s
s,e,l,f,-,s,e,a,l,i,n,g
h,e,a,t,-,p,r,o,o,f
c,a,r,a,m,e,l,i,z,e
i,t,s,e,l,f
r,i,b
e,n,d,i,v,e
f,l,a,t,-,e,d,g,e,d
c,h,u,r,n
m,i,x,t,u,r,e,s
l,e,n,g,t,h,s
o,n,e,-,q,u,a,r,t,e,r
a,l,e,p,p,o
f,a,t,t,y
m,o,u,n,t,a,i,n
z,i,p,l,o,c,k
b,o,u,n,c,e,s
s,o,l,i,d,s
4,3,0
b,r,i,q,u,e,t,t,e,s
r,o,a,s,t,e,r
i,n,t,e,r,v,a,l,s
c,h,i,c,k,e,n,-,s,w,e,e,t
l,o,c,a,t,i,o,n
s,h,o,e,s,t,r,i,n,g
b,i,g
d,r,i,p,p,i,n,g
w,i,n,g,s
c,r,o,i,s,s,a,n,t,s
s,h,a,p,e,s
m,e,d,i,u,m,-,h,o,w
l,i,g,h,t,-,c,o,l,o,r,e,d
l,i,n,g,e,r,s
z,u,c,c,h,i,n,i,s
a,n,d,/,o,r
l,a,r,d
j,e,l,l,y,-,r,o,l,l
e,m,u,l,s,i,f,i,e,d
i,n,s,e,r,t,i,n,g
r,u,m
c,r,i,s,p,i,e,s
s,t,e,m
l,a,s,t,s
u,p,r,a,i,s,e,d
p,i,l,e,d
o,u,n,c,e
g,h,e,r,k,i,n,s
e,q,u,a,l,-,s,i,z,e,d
s,h,i,n,y
h,i,n,e,s
p,o,a,c,h,i,n,g
c,r,i,s,p,-,t,e,n,d,e,r
s,u,i,t
.,5
a,s,h,-,c,o,v,e,r,e,d
u,p,r,i,g,h,t
m,o,u,n,d,i,n,g
d,i,s,h,c,o,m,b,i,n,e
r,a,i,s,i,n,g
c,a,b,b,a,g,e,-,k,a,l,e
s,e,v,e,n
c,u,r,l
c,o,h,e,s,i,v,e
m,a,i,l,l,e
d,a,s,h,e,s
l,e,n,t,i,l,s
d,r,a,w
d,e,v,e,l,o,p,s
e,g,g,s,h,e,l,l,s
3,-,1,/,2
d,e,g,l,a,z,e
w,a,f,e,r
d,e,p,t,h
h,e,a,t,s
b,u,f,f,a,l,o
r,e,s,i,s,t,a,n,c,e
g,r,i,n,d,i,n,g
r,e,h,e,a,t,e,d
g,h,e,r,k,i,n
s,p,i,l,l,a,g,e
b,o,t,t,o,m,e,d
1,/,8,-,i,n,c,h
d,e,s,s,e,r,t
w,a,v,y
c,h,a,l,l,a,h
t,r,i
c,o,l,o,r,s
c,u,p,f,u,l,s
j,u,m,p
e,s,p,r,e,s,s,o
f,i,r,m,s
p,u,s,h,i,n,g
f,i,f,t,e,e,n
s,o,y,m,i,l,k
3,2
m,o,r,s,e,l,s
m,i,n,i,-,l,o,a,v,e,s
c,y,l,i,n,d,e,r,s
m,a,k,e,r
l,i,n,e,n
m,o,t,o,r
6,-,i,n,c,h
s,t,a,n,d,i,n,g
m,a,t,c,h,s,t,i,c,k,s
n,o,o,d,l,e,-,c,h,i,c,k,e,n
o,i,l,s
1,5,-,1,8
r,e,h,y,d,r,a,t,e
n,o,n,r,e,a,c,t,i,v,e
t,e,a,r,i,n,g
f,a,r,f,e,l
w,h,i,s,k,y
d,u,s,t,e,d
c,r,o,s,s,e,d
d,r,o,p,s
h,a,l,l,o,w,e,e,n
9,x,9,-,i,n,c,h
f,l,o,u,r,s
s,l,i,t
s,y,r,u,p,y
a,r,r,a,n,g,e,m,e,n,t
c,a,r,d,a,m,o,m
i,m,m,e,r,s,e,d
c,h,i,v,e
1,2,-,1,6
d,r,a,p,e
m,a,r,t,i,n,i
r,e,n,d,e,r,e,d
e,n,c,l,o,s,e
h,e,a,t,p,r,o,o,f
b,u,t,t,e,r,n,u,t
f,r,e,n,c,h,-,f,r,i,e,d
o,u,t,e,r
m,a,r,s,h,m,a,l,l,o,w
m,a,s,h,i,n,g
s,e,m,i,-,s,o,f,t
c,h,i,l,e,-,g,a,r,l,i,c
t,s,p
d,e,s,i,g,n,s
w,e,l,l,s
f,i,e,s,t,a
m,u,d,d,l,e
s,t,o,u,t
p,i,n,t
s,u,g,a,r,-,v,i,n,e,g,a,r
c,h,u,n,k
i,n,v,e,r,t,e,d
p,i,s,t,a,c,h,i,o,s
e,s,c,a,r,o,l,e
s,e,p,a,r,a,t,i,n,g
t,w,i,c,e
m,u,f,f,i,n,-,p,a,n
s,h,o,r,t,e,s,t
m,a,r,s,a,l,a
p,o,w,e,r,f,u,l
s,p,i,r,a,l
s,t,r,a,i,n,i,n,g
r,e,a,c,h,e,d
p,a,s,t,a,-,v,e,g,e,t,a,b,l,e
c,h,i,l,i,-,f,l,a,v,o,r,e,d
1,0,x,1,5,-,i,n,c,h
3,/,4,-,f,u,l,l
2,-,3
c,h,i,p,o,t,l,e,-,f,l,a,v,o,r,e,d
g,r,i,l,l,/,b,r,o,i,l
s,h,e,l,f
c,o,n,f,e,c,t,i,o,n,e,r
1,2,x,1,7
d,o,w,e,l
d,r,u,m,s,t,i,c,k,s
c,h,i,c,k,e,n,-,p,a,s,t,a
v,i,n,e,g,a,r,/,w,a,t,e,r
s,t,e,e,p
1,.,5
g,e,n,t,l,y
p,a,t,t,i,n,g
s,c,r,e,w
s,p,r,i,n,k,l,e,s
w,a,f,f,l,e,s
s,c,o,o,p,i,n,g
m,u,s,t,a,r,d,s
c,r,i,s,c,o
v,e,n,t,s
c,e,n,t,r,e
r,a,s,p,b,e,r,r,y,-,c,h,e,e,s,e
r,e,f,i,l,l
o,c,c,a,s,i,o,n
s,c,r,a,p
4,Ê,1,/,2
d,o,u,g,h,y
b,r,i,n,e
7,x,4
b,e,e,f,-,t,o,m,a,t,o
a,c,h,i,e,v,e
w,a,t,c,h,i,n,g
c,r,u,m,b,l,i,n,g
a,c,t
c,h,e,e,s,e,-,s,p,r,e,a,d
s,u,e,t
g,i,n,g,e,r,s,n,a,p,s
a,r,e,a,s
g,r,a,y
p,r,o,c,e,s,s,e,r
l,o,o,k,s
h,a,r,d,w,o,o,d
b,a,s,t,e,r
c,o,i,l,s
a,t,t,e,m,p,t,i,n,g
b,e,c,o,m,i,n,g
t,o,m,a,t,o,-,b,a,s,i,l
c,l,o,s,e,d
m,e,m,b,r,a,n,e
t,o,f,f,e,e
r,a,g,u
g,a,r,b,a,n,z,o
n,o,p,a,l,i,t,o
t,a,k,i,n,g
e,t,c
m,a,n,l,o,a,f
e,l,e,g,a,n,t
w,a,l,n,u,t
t,h,r,e,e,-,f,o,u,r,t,h,s
l,a,d,l,e,d
d,i,s,i,n,t,e,g,r,a,t,e
9,x,1,1,-,i,n,c,h
p,o,u,r,e,d
f,l,o,a,t,s
g,o,d,d,e,s,s
1,-,c,u,p
j,a,l,e,p,e,n,o
/
p,l,a,i,n
h,a,r,d,e,n
w,i,l,d
s,t,u,f,f,i,n,g
r,i,p,e
d,r,i,p,s
d,r,a,i,n,i,n,g
s,i,t,s
c,o,n,s,e,r,v,e
w,h,i,r,l
g,r,i,n,d,e,r
p,i,t,h
b,a,l,l,o,o,n
u,n,d,i,s,t,u,r,b,e,d
a,p,r,i,c,o,t,s
1,5,x,1,2,-,i,n,c,h
1,-,2
e,f,f,e,c,t
w,a,r,m,i,n,g
p,o,u,l,t,r,y
c,a,r,a,m,e,l,i,z,e,s
h,a,z,e,l,n,u,t,s
b,e,e,f,/,v,e,g,e,t,a,b,l,e
c,a,r,a,m,e,l,i,z,e,d
c,a,s,h,e,w
1,1,-,i,n,c,h
g,u,t,s
2,Ê,1,/,4
o,a,t
c,r,a,n,n,i,e,s
o,f,f,-,c,e,n,t,e,r
2,6,5
n,o,n,-,r,e,a,c,t,i,v,e
g,l,a,z,i,n,g
c,r,i,s,s
1,Ê,1,/,3
l,o,s,e
w,o,r,k,s
f,e,t,t,u,c,c,i,n,i
s,m,o,o,t,h,l,y
f,e,t,t,u,c,c,i,n,e
h,o,m,e
s,t,e,a,m,i,n,g
l,e,a,k
c,a,b,b,a,g,e,s
d,o,e,s
t,r,u,f,f,l,e
p,i,m,i,e,n,t,o,s
p,e,a,r
s,l,a,n,t
r,a,r,e
c,l,e,a,n,s
g,o,r,g,o,n,z,o,l,a
s,w,e,a,t
f,l,a,i,r
o,w,n
g,u,a,r,d
s,t,a,i,n,l,e,s,s
1,1,x,1,7,-,i,n,c,h
s,p,o,t,s
1,4,-,i,n,c,h
8,x,1,0
b,a,g,g,e,d
u,n,w,r,a,p
s,o,u,r,-,c,r,e,a,m
g,a,i,n
o,v,e,r,f,l,o,w
e,a,t
m,a,d,e
t,o,s,s,e,d
b,e,d,s
w,h,i,t,i,s,h
g,a,p,s
s,i,f,t,e,d
c,l,o,s,e,l,y,-,s,p,a,c,e,d
u,t,e,n,s,i,l,s
p,e,n,n,e
g,l,u,t,a,m,a,t,e
s,e,m,i,-,t,r,a,n,s,l,u,c,e,n,t
d,r,e,s,s,e,d
p,e,r,c,e,n,t
1,5,x,1,0,-,i,n,c,h
2,-,1,/,2
m,e,d,i,u,m,/,h,i,g,h
s,t,a,r
v,a,r,i,a,t,i,o,n
t,o,a,s,t,y
c,a,p,e,r,s
p,a,s,t,a,-,c,h,i,c,k,e,n
d,i,p,p,e,r,s
p,o,d,s
b,a,k,e,r
1,5,-,2,0
p,i,l,a,f
U,N,K,N,O,W,N,_,T,O,K,E,N
