chile,560
swirls,1506
yellow,630
four,690
crisp/tender,1834
segments,1197
l/2,1835
unroll,734
thinness,1836
teaspoon,340
under,346
alternating,1325
ale,1837
2.5-l,1838
deli,1839
rise,768
every,1508
jack,805
softened,301
caramels,1326
baking,74
whisk,81
broiler,631
wooden,919
pinch,513
solution,1841
broiled,1842
solid,1509
poppy,970
uncooked,871
orzo,1034
enjoy,838
cherries,1446
force,1843
bubbling,384
bacon,113
direct,1327
pulse,538
surrounding,1844
second,806
275,1845
forkfuls,1840
4x2,1847
even,524
fontina,1510
cooking,143
serrated,1848
fingers,1111
20-inch,1849
reheating,1511
clorox,1328
3-quart,971
beater,972
tips,1035
croutons,973
teaspoonful,1850
shimmers,1851
pats,1852
herb,1542
disposable,1512
blueberries,698
kugel,769
100,1854
mozzarella,251
dry,281
salami,1795
items,1855
leaves,368
golds,1856
smoke,672
beef-pepper,1857
golden,133
assorted,2360
divide,317
canola,1036
slices,132
lengthen,1858
charred,1198
replace,1199
sliced,567
meats,1329
total,1513
meaty,1952
spoke,1860
saran,1861
pancetta,1761
tenders,872
semi-transparent,2113
until,6
expose,1865
pierced,621
glass,556
warm,229
pecan,714
arms,1862
90,673
hole,1514
hold,807
pouch,1515
1/2-inch,710
room,430
9-9,1868
work,539
adjusting,1869
itself,2367
elbow,1516
crackers,577
root,1517
decorative,1330
watertight,1870
vodka,1592
debone,1872
give,1873
gallon-sized,1874
550,1875
honey,494
veggies,1331
want,1876
pinto,873
suet,2561
end,735
drying,1877
nuts,420
1-1/2,1867
machine,920
how,1879
hot,69
piecrust,1332
boats,1518
pizza,263
moisten,1519
grinds,1880
after,578
abdomen,1520
mesh,1037
poked,1333
lay,477
salsa,500
parallel,1881
types,1882
chilled,335
third,921
sets,1521
thickens,463
9x5x3-inch,1883
greek,1038
green,193
order,1334
wine,401
deck,1884
muffin,256
over,17
underside,1885
staggered,1886
oven,19
hook,1522
before,87
fit,549
soaking,1335
trying,2213
avocado,489
",",2
blackened,1201
blueberry,1887
400,248
carve,1888
paste-like,1524
easier,1336
then,808
them,286
8Ê1/2,1889
safe,1890
mozzarella/provolone,1891
muenster,1892
slicing,472
cacciatore,1893
they,464
two-quart,1894
3-inch-wide,1895
bread,148
meat,77
thyme,540
potatoes,70
crunchy,1525
chuck,1114
filling,203
roast,341
each,162
370,1896
375,178
meal,1279
bone,809
crust-lined,1202
allspice,839
bowls,478
skins,1106
strips,274
combining,1337
extract,385
whip,922
peaks,674
ice-cold,1897
spicing,1898
prosciutto,2240
particles,1900
heavy-duty,923
5Ê1/2,1526
grease,89
turning,355
carcass,1901
leftovers,1338
little,557
bacon-onion,1527
flows,1902
grapes,632
non-fat,1903
enormous,1904
.5,2416
starts,771
raisin,1528
days,924
silicon,1905
farfel,2473
sprig,1339
incorporated,514
soda,648
reserving,691
liquids,1443
onto,208
chopped,306
render,1529
wash,874
x2-inch,1906
another,307
35-40,1907
scissors,974
thick,303
annatto,2243
spinach,407
confectioners,711
top,46
approximately,736
well-mixed,1908
needed,483
too,1531
3/4-full,2524
legs,1532
dogs,975
preheating,1533
almond,1039
pastry-lined,1301
serve,60
cereal,737
masala,1618
brushed,1911
begins,417
dredge,1115
evaporates,1340
flame,1912
iron,976
evaporated,515
mini,1205
fashion,1534
seep,1913
boston,1914
ginger,376
drip,986
raw,1915
rat,925
seed,525
manner,1916
mins,1535
mint,977
contents,1341
chipotle-flavored,2526
lightly-salted,1041
releases,2121
foil-lined,1537
thoroughly,272
soaked,1206
-,739
snow,1917
1Ê3/4,1918
fitting,1342
herbes,1919
absorbed,568
circles,1116
blue,878
gravy,773
spreadable,1920
towel-lined,526
mashed,649
clears,1921
regular,1922
fork-tender,978
shallots,979
masher,980
confectioner,2529
soups,1343
greased,361
dog,1538
jalapenos,1042
points,1923
pineapple,377
pointy,1924
scotch,1925
dot,832
reserve,331
nonporous,1926
beaten,774
braising,1927
kadhai,1539
tequila,1540
sage,775
1/4-inch,1207
ending,712
3-inches,1928
fennel,981
substituting,1929
toast,421
folded,1930
no-stick,1931
sugar,91
celery,235
cashews,693
touched,1118
polenta,1932
chipotle,613
rice,342
rectangle,569
plate,242
mixture,16
8x4,1465
8x8,1043
stop,1296
fluid,1933
appetizer,1934
pocket,927
cracks,1935
frying,601
chutney,1297
low-heat,1937
greens,713
covering,1345
nicely,1119
oats,718
dipping,1044
pretzel,1938
bay,740
bag,308
discs,1939
18,602
grilled,1000
steak,431
2-cup,1940
steam,486
ears,1208
fragrant,445
fluffy,622
nopalitos,1942
noodles,53
goulash,1943
best,660
pebbles,1944
mangoes,1945
rehydrated,1946
slotted,558
wok/skillet,1948
away,1949
rings,929
SENTENCE_END,0
artificial,1950
continually,1951
score,1953
finger,1954
lettuce-lined,1541
butter-side,1853
yogurt,983
365,1955
hard-cooked,930
360,1543
glossy,1956
cajun,984
ancho,1957
rolled,1346
microwaveable,1544
handful,1958
wear,1959
tendons,1545
packages,1347
kitchen,1209
suggested,1960
dente,176
self-rising,1961
eggnog,1962
pits,1210
heating,1547
dough,168
hummus,1348
cob,1349
cod,1548
cartilage,1549
pita,1211
disappears,1551
bran,1212
10-12,1552
tough,1963
spear,1964
pepperoncini,1553
springy,1965
towels,386
blending,1214
springs,1215
250,840
tins,776
beef,57
parley,1966
monosodium,1967
dusting,1554
parsley,236
been,661
.,777
beer,505
much,1108
beet,1350
15x10x1-inch,1968
slaw,603
basil,362
fry,356
containers,1555
board,559
mushroom,650
droplets,1969
sugar-butter,1970
shoestring,2387
lift,985
tapping,1971
hollowed,1324
catch,1351
165,1120
chili,149
160,454
chill,160
shrink,2192
machine-knead,1972
cracker,810
say,1973
air,931
near,841
melted,135
neat,1974
cracked,1216
chilling,1557
mesquite,1975
cylinder,1217
saltiness,1859
garam,1558
is,28
it,197
cans,877
in,7
2-inch,1559
if,220
containing,1560
bottles,1978
shimmering,1561
deepens,1979
make,211
toaster,1218
split,1121
accumulating,1980
vegetable,465
plates,432
several,527
toasted,528
crevices,1562
boiled,1563
papaya,1981
indentation,1219
6x10,1564
tops,541
hand,651
garlic,88
boiler,1045
tuna,741
cycle,1982
butter,72
vermont,1983
roux,842
smoker,1040
log-shaped,1984
burgers,742
roma,1985
hearts,1220
the,4
smoked,879
olive-egg,1986
left,1352
unified,1565
kale,1122
just,304
diameter,1123
distribute,1002
yet,662
pourable,1987
adding,506
ham,529
sunflower,881
cherry,843
ease,1988
8x4x4,1989
butter/margarine,1990
spread,84
cranberries,694
easy,1992
enchilada,1566
has,157
20-25,1993
trimming,1994
chives,570
bacon/onion,1977
looks,2566
possible,882
background,1996
crumbling,2558
burns,1997
apart,932
shoulder,778
melting,1353
flavoring,1124
55,604
pasta-broccoli,1998
50,309
hominy,1999
14-inch-long,2000
tenderloins,1567
meringue,1354
night,1568
cooled,422
old,2002
wilted,748
begin,579
flatten,811
escape,1569
indirect,2003
heavy-bottomed,1355
proceeding,2004
okra,2005
for,26
bottom,164
1/2-inch-thick,2006
microwave,446
everything,743
disinfecting,1356
beating,812
425,326
creaming,2008
core,1357
shaker,2009
peel,188
corn,249
burn,1570
disappeared,2010
sift,530
bamboo,1741
garnished,1222
plop,2011
ribs,1128
surround,2013
sizzling,1571
dinner,1223
ensure,2014
curry,633
thinner,1572
bath,1573
down,1358
carafe,2016
finely,933
mangos,2017
soy,447
shoots,1224
rounds,987
half-and-half,779
constantly,883
width,1359
way,780
wax,988
vacated,2018
avocados,1574
lowest,1047
head,1125
medium,30
form,227
offer,2133
forming,1360
9x12-inch,1225
bite-size,589
marinara,884
heat,9
verde,2019
diaper,2020
225,1361
removed,1126
portions,675
sprigs,1362
inside,438
paprika,228
whiskey,1363
dollops,2022
decorate,1048
servings,934
seeps,2023
trim,744
sticks,1226
toss,80
up-side,2024
lingers,2395
one-third,1575
crumble,257
'',1049
calzones,1227
crumbly,313
sprouts,781
cacao,2025
face,1806
mold,1364
check,845
triangles,935
no,124
tossing,861
topped,745
power,1023
tin,590
setting,614
papers,1576
test,1365
tie,1577
smell,1578
leek,1280
saucepans,2026
's,652
juices,213
10x8,2027
woven,2303
oil-butter,2142
rolling,297
cleaver,2029
pizzas,1093
careful,2030
radishes,1050
longer,136
potato,260
packets,814
together,605
uncovered,370
time,288
push,885
pinching,1112
fusilli,2032
inch-thick,1580
11x7-inch,2033
roe,1581
snip,815
mild,2034
skim,886
ice,571
skin,634
9-in,1366
toothpick,330
milk,134
quartered,2035
row,2036
layers,470
grape,1425
mallet,2038
8x13-inch,2039
show,2146
sucanat,2041
marks,2042
couscous,887
stove,1051
brown,64
icing,936
jerk,1367
yeast,635
recipe,1391
thawed,1507
vegan,2044
choice,1582
13x9-inch,1052
cook,14
minute,264
cool,76
cooks,615
tortillas,479
nectar,1368
level,2045
tear,937
turns,852
cloudy,1584
leave,888
settle,2046
skewer,2047
dip,357
round,715
shave,2048
upper,1585
pork,150
blade,2049
slower,2050
seasoning,204
thickest,1369
dried,695
corner,676
fluting,1586
eating,1370
bake,33
rough,2051
substitute,2052
11x14-inch,2053
appear,1587
melt,142
uniform,2054
peels,1371
300,816
stuffed,1588
falling,2055
filled,817
peeled,2056
french,623
water,20
gravy-like,2057
6-8,2058
spattering,2059
6-7,2060
along,466
sieve,1589
appears,2061
change,1372
wait,1590
box,938
crumbles,746
thirty,2062
canadian,2063
6-quart,989
bok,1373
crumbled,550
cinnamon,225
pea-size,2064
montreal,2065
spurts,1591
hoursor,2066
extra,1229
loosen,1871
puffed,939
shimmer,2067
softens,990
flavors,336
raspberry,2115
handled,1593
working,1127
9x13-inch,480
tightly,1594
creamy,439
handles,1595
shaken,2069
frothy,889
tube-shape,2070
SENTENCE_START,1
``,1230
countertop,2071
pancit,2072
chocolate,456
marbled,2073
tines,2074
olive,318
clumps,2075
fourths,2076
dips,1596
springform,1231
soup,170
quivers,2077
sour,290
renders,2078
can,591
following,2079
making,782
meatball,1597
plump,1629
pickle,592
plum,2012
hardens,2001
stream,846
chip,1129
teaspoons,663
matzo,2081
cornflakes,1130
sharp,1054
pink,131
buttered,1131
watching,2557
freezer,890
1,61
till,1374
ounce,2408
",1",2083
arbol,2084
flavored,1375
loaves,484
145,1599
mat,2085
140,1376
may,1377
gelatin,1303
8-10,2152
nondairy,1601
such,2086
partway,2087
1-quart,2088
lifting,1378
man,2089
reposition,2090
liquid,268
slightly,327
darkened,2091
mango,818
so,2092
basket,1602
139-inch,2093
pulled,2094
meatloaves,940
breaking,626
2x3/4-inch,2095
5x9,783
pineapples,2096
crack,1315
shake,491
marshmallows,2097
cold,129
still,216
cola,1603
torn,2098
curls,1604
buns,636
forms,616
kabobs,2099
cutter,1001
halt,2100
sweetened,1605
underneath,1606
covered/coated,2101
tails,1607
prunes,2102
refrigerated,1055
half,137
9x9-inch,2479
ketchup,375
maintaining,1608
layering,716
gemelli,2103
drop,664
loin,2104
one-fourth,1609
transferring,1731
quarter,1610
square,677
fluted,1611
sausage/cheese,2106
sugars,1612
wrap,295
catching,2107
begun,991
fingertips,1379
morning,2155
salads,1232
container,624
precooked,2108
space,1233
increase,531
dutch,387
tidbits,2109
butter-flour,2110
squares,637
linguine,1380
shows,1133
cloves,461
monster,2111
chiles,638
walnuts,382
quart,443
aioli,2112
poaching,2413
remainder,1382
liberally,1864
zig-zag,2114
advance,1614
granulated,2298
turn,298
place,24
pepperoni,819
first,1134
cheese,34
nutritional,2116
flipping,1615
one,292
tamari,1616
rind,2117
ring,1617
open,847
well-oiled,2118
size,517
given,1234
sheet,173
molded,2119
stuck,1383
bite,194
plastic,275
cognac,1991
cooling,992
2,85
moisture,941
8x4-inch,1204
white,291
bits,639
gives,2120
eyes,1135
thaw,1619
mostly,1536
that,678
season,75
mini-burgers,2122
colby-monterey,1620
released,1384
short,1385
butt,696
simmered,2123
absorbs,1136
thai,1386
than,784
11,1056
10,45
13,717
12,250
15,82
14,1057
17,1235
16,928
scraping,1058
browning,1059
9x11,2125
9x13,273
coats,1387
knives,1388
apples,640
ovenproof,2126
cards,2127
14x18-inch,2128
and,679
fork,199
coconut,522
dollop,747
stubby,2129
tarts,2068
saute,205
f/60,2131
turned,561
dash,1389
tastes,1621
sizzle,2132
pastry,448
any,518
lumps,820
knead,653
note,848
take,1060
thermometer,606
interior,2134
upside,1623
raisins,423
channel,1624
butterfly,2135
200,1221
topping,296
prick,1236
opposite,1625
cheesecake,1626
falls,1237
boiling,138
parmigiano-reggiano,1390
sheets,580
inserted,214
sauteed,1627
fills,2021
discarding,1238
gyro,2137
seafood,942
later,641
ungreased,749
tooth,2138
broth/water,2139
10x16,2140
10x15,1239
pattern,1061
julienne,2141
professional,2028
salt,41
filing,2143
cheddar-monterey,2144
spaced,2145
tight-fitting,2040
grilling,1228
mince,1392
corned,1393
peaches,1062
bright,943
rounded,1063
dry-fry,2147
ground,224
slow,166
dice,449
breadcrumbs,1394
halfling,2148
3,114
texture,1137
only,2149
wood,1628
black,155
crimp,1138
pumpkin,278
5x9-inch,1438
hungarian,2150
get,1630
nooks,2151
freezing,1631
widthwise,2043
nearly,1139
dye,1632
awaiting,2153
seared,1633
aluminum,293
leather,1634
thinly,2154
cumin,299
triangle-shaped,1613
molds,1397
uncover,625
finishing,1395
tortilla,593
8-inch,880
kernel,1635
par-baked,2157
crumbs,221
burst,1636
sear,1240
seat,2158
simmering,519
seam,1140
seal,425
liqueur,2159
kluski,1396
crawfish,1241
glaze,607
outside,891
between,562
mandarin,1637
across,994
whipped,471
edamame,1638
cantaloupe,1639
medium-size,1398
sugar-egg,2160
concentrate,2161
broil,508
come,944
dates,1242
tuck,2162
cornflake,1640
according,379
paring,1641
chorizo,1642
pureed,1399
comes,218
duty,1643
among,594
storing,2163
color,642
pot,63
period,2164
pop,2165
60,495
65,1400
mexican-style,2166
turkey,509
olives,426
stretch,1243
instant-read,719
invert,1064
artichokes,1644
shortening,945
combined,181
worcestershire,411
ravioli,1141
500,2167
direction,2168
workable,1244
bite-sized,785
arrowroot,1645
spills,1245
stovetop,2169
stems,1646
sticky,1647
reseal,2170
case,2171
tender-firm,2172
crumb,1142
4-5,2173
these,1648
single,395
mound,786
margin,1649
spooned,1650
rubbing,2175
coffee,1144
strain,893
pressing,894
muffins,510
impaled,2176
casings,1651
candied,1401
bags,1145
different,1652
pat,467
reshape,2177
eggshell,2178
bowl,13
same,440
macaroni,209
kidney,481
pan,51
wrappers,1653
9x5-inch,995
finish,701
foam,1146
weed,1006
running,363
fruit,1079
delicate,2179
%,1654
non-stick,751
break,490
drain,32
burrito,1655
broth,241
nonstick,520
ranch,821
spoonful,1246
without,1147
flakes,402
potstickers,1656
puree,378
alfredo,1247
figs,1402
sprayed,1248
steamed,2181
210,2182
being,1168
tip,813
fattier,2183
rest,399
griddle,581
ounces,1148
touch,1249
flavor,617
speed,582
halfway,1170
cilantro,364
blot,1658
dipped,2184
seems,1250
except,996
venison,2185
pile,1659
4,174
seams,2186
crusty,2187
around,450
read,1660
splenda,1661
crusts,573
bow,1404
dark,946
grid,2189
preference,1662
dishes,1251
using,551
fryer,1663
crock,997
towel,595
pounds,2190
reduces,2191
fajita,1664
roll,238
facing,1665
either,1451
11x8x2-inch,1976
served,1149
tart,1150
reduced,697
3-inch,1666
brushing,1760
exposed,2194
pickled,1405
l,2195
lobster,1151
pickles,532
intact,1667
floured,441
provided,1668
slice,186
2-inches,1669
cavity,1406
tube,1252
fondue,1407
dijon-style,2196
forks,455
knife,329
measuring,1408
diced,418
wheat,947
zest,574
three-fourths,2584
seconds,433
strained,2199
breasts,404
broken,1152
assemble,1409
leftover,2200
strainer,998
stroganoff,1670
throw,1410
manufacturer,1411
prebaked,2201
on,48
stone,1253
enameled,2202
package,332
rosemary,720
favorite,787
mixer,434
side,185
chop,243
pistachio,1671
stand,175
pockets,1412
medium-high,92
mixed,405
choy,1254
processor,337
amber,2204
wontons,1255
deglaze,2433
burning,2205
whites,334
spreading,1153
skilled,1672
dinner-size,2206
heated,262
accumulated,1066
skillet,37
your,369
bubbly,287
grates,1414
grater,2207
log,1154
prepare,371
shells,654
removing,542
anise,1673
start,752
poured,2588
grated,762
stars,1469
quart-size,2209
slowly,1674
bubble,948
14x18,1415
spicy,1257
granules,1258
enough,310
10x4-inch,2211
bundt,1155
caraway,2212
adobo,949
cottage,552
waffle,1203
chilies,849
spice,511
pull,753
arranged,2215
biscuit,1107
tiny,1499
bouillon,608
cornmeal,754
5-inches,2216
darker,1676
gone,1677
tostadas,2217
taste,147
accents,2218
preheated,50
al,180
deep,755
an,184
as,319
tasty,2219
at,145
fill,169
again,1259
butter/garlic,2220
rubber,2221
tight,1678
cleanup,2222
5,52
50-60,1679
heats,2436
lemon-lime,2223
briefly,999
formed,2224
separate,195
teeth,2031
whiskers,2225
peas,442
squash,750
herbs,1260
brandy,1680
flattened,950
peak,2226
provence,2227
pool,2228
masa,1067
buffalo,2437
3-5,1681
3-4,1417
mash,265
resembles,721
platter,352
starting,680
strings,2229
all,246
chinese,2230
ceramic,1418
splitting,2231
