chile,560
month,1419
3/8,2232
parmesan,300
dish,55
follow,1156
disk,1261
soft-serve,2233
preserves,1157
batches,548
beaters,1682
11x7,1683
narrow-bottom,2234
thin-bladed,2235
to,5
tail,2236
shredding,1863
dressing,97
smile,1866
tb,1684
puffs,1685
sitting,2237
very,359
puffy,1686
tent,1687
fat,219
resistance,2438
fall,1262
bubbles,1068
ramen,1158
`,1263
--,2239
large,18
sand,1899
adjust,533
plain,2594
small,94
hollowed-out,2241
align,2242
cookies,1264
rats,1159
ten,1530
zippered,2244
past,2245
burger,1422
pass,1423
further,2246
reheated,2440
cheeses,451
rectangles,1424
crust,125
burgundy,1161
thickness,850
crush,1069
floats,2589
condensed,851
full,473
hash,1688
hours,99
pumpernickel,1689
free,2248
excess,388
directions,391
baller,2037
34,2249
increments,2250
colored,1070
7Ê1/2,2251
cucumbers,1426
miniature,2252
amount,1071
lasagna,419
pick,1072
sealing,1690
sticking,1427
followed,822
guacamole,1265
stuffing,2597
gristle,1428
ask,2253
chunky,2254
snug,2255
chunks,462
pulls,1691
medium-heat,2256
select,2007
12x7,2258
rises,2188
eye,2260
takes,2261
two,323
pears,2262
splash,1692
fragrance,2263
6,233
tacky,2264
garnish,239
wipes,1429
more,151
flat,722
diamond,2265
door,2266
kabocha,1430
tester,1266
immersion,2267
bottle,1065
waxed,823
flax,1693
scallions,1073
melon,1267
moistened,618
stick,1268
lemons,2268
browned,79
grill,198
hour,104
middle,435
microwave-safe,895
12-inch,951
2-qt,2269
remain,1074
rotini,952
scramble,1269
shark,1694
hamburger,896
salted,191
fresco,1695
14x10-inch,2270
minimum,953
gallon,1270
dress,2271
f.,383
string,2272
!,2273
drained,756
chops,824
rye,1160
occasionally,534
cling,2274
browns,1003
stir,11
goat,1162
creature,2275
sprinkle,65
sandwich,699
petite,2276
thickened,284
brownie,1696
unbaked,572
sloppy,1698
bloom,2277
a,3
dissolving,2278
stockpot,700
deviled,1271
resemble,1699
coat,128
6Ê1/2,2279
ginger-soy,2280
halibut,1700
egg,90
oat,2622
turmeric,1004
pans,392
gallon-size,2281
mexican,1163
help,1164
pant,2282
developed,1701
soon,2283
held,2284
paper,190
through,102
refried,1272
concentric,2285
its,954
24,1075
25,269
style,1702
20,107
inward,2286
lipped,2287
braise,2288
peanuts,723
pesto,955
sauce,39
350-degree,2289
return,130
food,314
donair,2290
wasabi,1165
9x9,1431
cupcake,1703
muffin/cupcake,2291
foot,2292
4-quart,1273
bigger,2293
instructions,1076
stewed,956
easily,485
lettuce,393
fully,724
uncovering,2294
piping,1274
kneading,1583
meat-and-spices,2295
biscuits,1432
fraiche,1433
heavy,436
week,2296
fish,1077
hard,1434
reduce,78
oil,49
beyond,2297
cotija,2080
pepperjack,1275
granola,1420
7,223
dunk,1704
1-2,2610
risen,2300
calzone,1705
italian-style,1941
cornstarch,457
base,1078
cookie,583
put,512
deep-dish,2301
9x5,665
beginning,725
thread,1706
english,2302
12-cup,1600
noted,2304
american,1707
edges,358
daisy,2305
virgin,2306
stand-mixer,2307
feel,2308
done,347
slow-toast,1708
syrup-like,2309
onion-habanero,2310
cups,230
maple,1007
brine,2553
heads,2311
temperature,244
least,156
6-ounce,2312
180,2313
wonderful,2314
bolillo,2315
passed,2316
syrup,394
banana,474
store,584
listed,2317
pare,2318
flaked,1435
cream-style,1709
steaks,1710
pre-baked,2319
tortellini,1711
double,1008
colander,348
refrigerating,1712
crescent,1080
livers,1166
coleslaw,535
oven-roasting,2320
juice,182
cayenne,408
lid,444
lie,2321
depending,1081
moist,853
internal,543
lip,1713
sandwiches,553
sherry,1285
zucchini,458
towards,2322
electric,492
leaking,2323
eggs,67
350,59
salmon,856
medium-sized,1344
most,1010
75,1011
cupcakes,1715
70,1276
extremely,2324
refrigerator,276
refrigerate,101
dissolves,825
pliable,1716
sturdy,2325
clear,271
cover,36
tongs,1082
dissolved,412
part,1436
clean,215
reheat,1012
blend,152
chowder,854
golf,2257
gold,1718
blended,187
lengthwise,294
registers,1277
3x7,2327
carefully,2328
fine,826
blender,320
duncan,2329
distributed,1167
gooey,2330
poach,1403
colby,2331
8,96
circle,789
triangle,1169
jellyroll,2332
mein,1719
curry-chili,2333
feels,2334
batter,261
3/4,627
boils,898
during,666
fluff,1083
gloved,2335
immerse,1720
crabmeat,1097
steamer,1013
doubled,1098
caramel,1025
gingersnap,2336
heaping,1099
grapefruit,1579
breading,2337
nacho,2338
delicately,2339
set,54
dump,1722
achieved,2340
uses,2341
doneness,702
see,2342
individual,1014
bare,1723
are,83
sea,1724
tender,66
quiche,2343
lidded,2344
patties,501
halved,1437
marinate,575
burner,1278
halves,285
creme,1084
wok,324
5-1/2,2345
wide,2124
carbonated,2346
creating,2347
silicone,2348
blackening,1910
spray,177
zipper,1725
half-hour,2349
both,343
c,1281
cubes,333
last,564
raspberries,2350
barely,1171
cubed,899
oven-safe,1726
eggplant,703
whole,757
limeade,2351
patty,758
load,2352
loaf,120
guts,2620
bell,344
cuts,2353
sweet,682
pimentos,1282
smother,1727
hollow,1439
simply,2354
throughout,1496
crispy,726
frosting,565
chicken-sweet,2385
kernels,683
cream,112
raise,1440
damp,1498
velveeta,2357
buttermilk,900
dropping,1947
13x9,1321
napa,2359
peppers,259
combine,44
panko,1032
crannies,2623
firm,140
resting,1729
packs,1717
fire,1730
ranch-style,1442
wet,911
gas,1732
peppercorns,2361
pierce,791
handling,2362
look,1172
grains,2363
romano,1995
frozen,828
batch,958
sesame,566
while,406
self-sealing,2364
pressed,959
guide,1733
pack,829
heat-proof,2365
pound,1200
caramelize,2366
reads,705
rim,1113
ready,413
leaving,727
rib,2368
endive,2369
pan-fry,1734
flat-edged,2370
chestnuts,792
churn,2371
mixtures,2372
evenly,127
lengths,2373
one-quarter,2374
aleppo,2375
baste,1173
9,452
spears,1085
day,1472
blanch,1735
used,770
fatty,2376
mountain,2377
cut-side-up,960
mini-loaves,2459
ziti,1736
cucumber,692
cleaning,1444
pimento,1445
stack,1737
ziplock,2378
canned,1015
lower,628
noodle,487
halve,855
bounces,2379
grind,1174
solids,2380
edge,544
430,2381
briquettes,2382
consistency,596
swiss,759
wedges,576
roaster,2383
criss-cross,1738
cheddar,266
quarters,830
shape,311
intervals,2384
roasted,901
margarine,366
letting,1739
drizzled,1740
cut,110
cup,163
alternate,1213
source,1016
horseradish,1132
10-15,2130
location,2386
snap,1556
remaining,126
build,1447
queso,1448
big,2388
couple,1449
semolina,1450
crisp,381
bit,961
wings,2390
translucent,252
8x8-inch,1657
croissants,2391
cornbread,2203
shapes,2392
medium-how,2393
continue,179
light-colored,2394
minced,844
often,655
consomme,875
spring,831
some,667
back,643
yolk,469
marmalade,1742
9-inch,609
apply,2247
pale,1175
preparing,1094
zucchinis,2396
gradually,1286
and/or,2397
though,1743
per,372
simmer,58
lard,2398
jelly-roll,2399
emulsified,2400
pea,1744
nose,2193
inserting,2401
be,962
flute,1176
run,253
rum,2402
rub,496
reach,1009
crispies,2403
continuing,1745
perpendicular,1746
stem,2404
step,1747
stew,902
lasts,2405
upraised,2406
well-browned,1748
2/3,857
by,312
classico,1177
mace,1749
oatmeal,1452
piled,2407
agave,2082
beans,171
gherkins,2409
equal-sized,2410
shiny,2411
basting,1287
into,15
within,1453
tofu,1454
fettuccini,2632
hard-boiled,1455
retaining,1750
kielbasa,1751
germ,1752
rolls,545
smells,1753
hines,2412
rows,1381
crisp-tender,2414
placing,1086
long,1017
oyster,1754
suit,2415
sections,1755
mixure,1523
ash-covered,2417
plunge,1756
inches,475
squirt,2197
skewers,1757
atop,707
frost,728
buttery,1758
cloth,1178
upright,2418
mounding,2419
line,315
dishcombine,2420
raising,2421
directed,794
cabbage-kale,2422
apricot,1179
fries,1018
up,629
seven,2423
fried,1180
strands,1456
dill,488
metal,858
rotary,1759
spoonfuls,1143
curl,2424
graham,1087
resealable,585
lemon,353
peach,1088
amounts,1288
cohesive,2425
maille,2426
scrape,644
drippings,389
swirl,1289
mayonnaise,192
dashes,2427
nice,1290
3/4-inch,1319
lentils,2428
draw,2429
scrub,1181
mustard,200
tablespoon,328
liners,476
prepared,123
quinoa,795
develops,2430
eggshells,2431
well-coated,1291
allowing,1457
3-1/2,2432
sides,231
wonton,2210
wafer,2434
cooker,153
overtop,1762
holes,1019
cooked,103
depth,2435
beverage,1763
weights,1416
fitted,1117
fresh,610
berries,1020
cut-side,788
rinse,316
once,993
monterey,1292
tender-crisp,1089
melts,546
nonreactive,2471
results,2238
soften,684
grill/broil,2527
grinding,2439
barbecue,903
60-70,2174
peanut,796
spillage,2442
bottomed,2443
ingredient,1765
1/8-inch,2444
ladle,597
dessert,2445
spoon,115
wavy,2446
trough,1766
mixing,158
wipe,963
challah,2447
arrange,206
tri,2448
entire,1021
stiff,685
asparagus,598
colors,2449
cupfuls,2450
nuggets,1767
rack,255
5-quart,1828
smaller,1022
plumped,1769
jump,2451
fold,217
marinade,380
assembly,1770
spaghetti,536
sausage,280
poke,1293
sauerkraut,897
tarragon,964
opaque,1294
espresso,2452
ramekins,1458
applesauce,729
firms,2453
body,904
degree,619
pushing,2454
punch,1182
desired,207
let,86
sink,365
fifteen,2455
soymilk,2456
settling,1771
vinegar,237
asiago,1772
stalks,1773
32,2457
morsels,2458
30,93
35,349
scatter,1090
whisking,497
cutlets,2136
cylinders,2460
spices,645
makes,1459
maker,2461
apple,537
attempting,2570
limp,1774
linen,2462
decrease,1460
motor,2463
oval,1775
tap,905
6-inch,2464
lime,554
standing,2465
use,354
from,47
iced,1461
remains,1295
whipping,1776
matchsticks,2466
noodle-chicken,2467
next,906
few,453
crab,1183
oils,2468
15-18,2469
sort,1777
charcoal,1778
popped,1779
1/4,305
1/3,459
1/2,226
started,1462
becomes,797
rehydrate,2470
1/8,965
4x3,1846
kasha,1764
baby,1780
tearing,2472
gherkin,2441
casserole,201
whisky,2474
balls,668
salad,118
f,35
this,760
when,563
pour,40
tbsp,1463
dusted,2475
crossed,2476
thin,547
of,25
syrupy,2482
drops,2477
dissolve,498
wedge,1781
reserved,414
do,1782
process,586
lock,1783
halloween,2478
dripping,2389
pieces,189
high,95
flours,2480
slit,2481
carrot,427
pulling,1464
bones,730
shrimp,646
onions,116
well-combined,1477
lamb,1091
sit,731
six,1470
arrangement,2483
deep-fryer,1466
attachment,1784
feta,798
stock,373
de,1467
kohlrabi,1468
cardamom,2484
watch,982
immersed,2485
chow,1785
chive,2486
taco,656
cabbage,258
racks,1092
tomato,172
12-16,2487
drape,2488
light,437
counter,1184
lines,1786
or,122
scoop,409
allow,146
tilt,1788
lined,833
martini,2489
breast,681
holds,1546
saturated,1309
move,1185
spatula,799
own,2649
enclose,2491
pine,1053
shreds,907
heatproof,2492
butternut,2493
french-fried,2494
brioche,1471
outer,2495
marshmallow,2496
mashing,2497
relish,659
sun-dried,1413
cannellini,1298
degrees,29
accompaniments,1791
orange,499
covered,502
semi-soft,2498
chile-garlic,2499
tsp,2500
designs,2501
pecans,212
wells,2502
flour,108
fiesta,2503
muddle,2504
oranges,1186
spelt,1299
stout,2505
hands,493
sealable,1300
ratloaf,2326
transparent,957
coriander,908
mushrooms,210
measures,1714
cider,1095
slide,1096
pint,2506
tray,1031
sugar-vinegar,2507
flair,2648
bagged,2656
dijon,790
chunk,2508
strip,1256
hoisin,1474
inverted,2509
pistachios,2510
escarole,2511
remove,43
measure,761
separating,2512
out,154
cocktail,1792
',669
twice,2513
gloves,1721
integrated,1793
red,282
oblong,1794
muffin-pan,2514
diagonal,1302
10-inch,909
release,876
completely,325
salt-free,1475
x,827
shortest,2515
mortar,1476
area,1796
times,507
length,1797
shred,350
pudding,910
stainless,2651
marsala,2516
there,1798
450,428
powerful,2517
veal,2180
reaches,708
11x17-inch,2652
straining,2519
3Ê1/2,1799
reached,2520
pasta-vegetable,2521
chili-flavored,2522
wrapper,1304
their,772
10x15-inch,2523
buckaroos,1909
final,1187
boil,31
low,98
2-3,2525
shell,254
sealed,2208
ash,2259
shallot,1800
shelf,2528
shallow,410
foamy,926
12x17,2530
UNKNOWN_TOKEN,2687
steel,1801
bed,1100
anaheim,1478
dowel,2531
drumsticks,2532
chicken-pasta,2533
vinegar/water,2534
steep,2535
1.5,2536
teaspoonfuls,1802
lightly,144
carrots,279
gently,2537
patting,2538
gentle,1305
have,398
serrano,1787
border,966
complete,1803
screw,2539
clove,1101
sprinkles,2540
soak,521
min,415
waffles,2541
paper-lined,1804
mix,23
sprinkled,1026
325,403
seasonings,800
scooping,2542
mustards,2543
crisco,2544
vents,2545
centre,2546
eight,1479
but,159
romaine,1306
raspberry-cheese,2547
oelek,1805
beets,732
gather,1307
refill,2548
crumple,1550
pipe,599
scrambled,1480
rapidrise,1807
occasion,2549
scrap,2550
gain,2659
thicken,834
burners,1308
doughy,2552
bring,38
serving,68
yolks,165
soggy,1789
chicken,56
thicker,1027
7x4,2554
creamed,1102
coloring,1103
beef-tomato,2555
with,10
jar,670
should,967
jam,1028
creamer,1481
bourbon,1808
harina,1196
achieve,2556
cube,686
handle,503
starch,1598
beat,119
tbs,1188
act,2559
cheese-spread,2560
bean,801
molasses,1005
gingersnaps,2562
jicama,1482
chips,374
areas,2563
gray,2564
processer,2565
stuff,1189
nutmeg,360
processed,913
artichoke,1790
hardwood,2567
whole-wheat,1622
omitting,1809
packet,862
freeze,733
baster,2568
powder,105
coils,2569
wire,367
strawberry,1675
¨,835
meatballs,657
becoming,2571
tomato-basil,2572
closed,2573
membrane,2574
barbeque,504
ends,763
cauliflower,802
toffee,2575
ragu,2576
habanero,1311
garbanzo,2577
joe,1810
optional,1483
nopalito,2578
instant,1811
taking,2579
equal,803
kosher,1104
etc,2580
grain,1312
puff,1812
manloaf,2581
vent,1813
marjoram,1313
elegant,2582
arugula,1105
oregano,289
table,1484
walnut,2583
pouring,2198
ladled,2585
cavities,1485
addition,863
disintegrate,2586
balsamic,804
9x11-inch,2587
basmati,1936
seasoned,687
17x11-1,2214
crispy-tender,1814
goddess,2590
finished,1486
sausages,1314
roasting,647
ricotta,516
smoking,1190
1-cup,2591
bobotie,1816
jalepeno,2592
/,2593
wilt,1487
coals,1421
vanilla,240
streusel,1488
rectangular,914
harden,2595
wild,2596
cinnamon-sugar,1489
hoagie,1817
layer,139
ripe,2598
almost,620
blood,1697
coating,764
drips,2599
surface,345
jelly,1818
draining,2600
against,1490
sits,2601
conserve,2602
whirl,2603
grinder,2604
dab,1491
pith,2605
balloon,2606
cross,1819
undisturbed,2607
apricots,2608
parts,1820
inch,109
bechamel,1320
tapped,1492
tomatoes,167
poblano,1821
ball,611
15x12-inch,2609
absorb,1493
drink,2299
effect,2611
pestle,1822
dust,688
frequently,1029
1-inch,864
broccoli,416
warming,2612
keep,397
poultry,2613
off,232
center,117
caramelizes,2614
hazelnuts,2615
well,141
cutting,424
vinaigrette,793
position,1191
beef/vegetable,2616
caramelized,2617
cashew,2618
bananas,658
saucepot,1192
flesh,689
percent,2674
cakes,1494
parchment,915
generous,865
rapid,1823
point,1024
sweetener,892
2Ê1/4,2621
add,21
book,2015
slits,1283
attractive,1441
2Ê1/2,1046
one-crust,1193
teriyaki,1824
tests,1316
off-center,2624
checking,1317
crushed,482
five,1825
265,2625
bottoms,1826
press,277
non-reactive,2626
pies,916
insert,968
glazing,2627
necessary,468
like,917
onion,62
criss,2628
sized,765
tablespoons,322
1Ê1/4,1030
1Ê1/2,351
1Ê1/3,2629
lose,2630
become,1194
works,2631
soft,283
italian,523
warmed,706
clusters,1815
smoothly,2633
fettuccine,2634
well-blended,1495
almonds,390
cheese/tomato,1878
home,2635
liking,1318
meatloaf,321
drizzle,302
supple,2355
leaf,600
jalapeno,555
steaming,2636
leak,2637
preheat,42
kettle,1497
cabbages,2638
overlap,1827
does,2639
saucepan,73
truffle,2640
pasty,1768
pimientos,2641
pepper,27
coated,234
pear,2642
oiled,1195
slant,2643
pressure,612
pasta,106
weaving,2356
paste,270
entirely,2105
about,22
rare,2644
getting,1829
shaking,1473
stir-fry,738
cleans,2645
gorgonzola,2646
medium-low,183
seeds,338
toppings,766
sweat,2647
cranberry,1830
discard,247
create,1728
equally,1831
rendered,2490
STOP,12
tenderloin,866
three,836
cocoa,860
guard,2650
brush,396
custard,1500
additional,429
elastic,969
transfer,121
vegetables,196
spiral,2518
spots,2653
14-inch,2654
13x9x2-inch,2358
8x12,1832
8x10,2655
powdered,1501
coarse,704
golden-brown,2156
unwrap,2657
sour-cream,2658
overlapping,912
volume,1109
strawberries,867
bun,868
4Ê1/2,2551
larger,859
grate,460
sprinkling,918
overflow,2660
squeeze,587
tomatillos,1502
eat,2661
partially,1310
made,2662
tossed,2663
beds,2664
places,1503
whitish,2665
2-quart,869
smooth,100
flip,767
below,1504
gaps,2666
empty,1284
cake,339
piece,588
minutes,8
stirring,71
pin,837
sirloin,1110
sifted,2667
pie,111
closely-spaced,2668
twist,1833
utensils,2669
penne,2670
glutamate,2671
ingredients,222
semi-translucent,2672
dressed,2673
45,202
11-inch,2619
40,245
other,709
15x10-inch,2675
2-1/2,2676
medium/high,2677
repeat,267
star,2678
shredded,400
variation,2679
toasty,2680
foil,161
airtight,1033
capers,2681
upwards,1505
pasta-chicken,2682
dippers,2683
pods,2684
baker,2685
bakes,1322
portion,870
475,1323
15-20,2686
baked,671
